(SeqCo) xiehong@amax:~/SeqCo$ sh seqco_scripts/train_cnndm.sh
tee: resutls/LE_sim_X,Y/cnndm_models/log.txt: No such file or directory
| epoch 039:    300 / 344 loss=2.249, nll_loss=0.212, ppl=1.16, wps=3115, ups=0, wpb=14167.179, bsz=48.000, num_updates=13354, lr=2.80484e-05, gnorm=0.778, clip=1.000, oom=0.000, loss_scale=0.500, wall=65744, train_wall=1.13745e+06, article-su      mmary:loss=2.16305, article-summary:nll_loss=0.211808, article-summary:ntokens=4696.76, article-summary:nsentences=16, article-summary:sample_size=4696.76, gold_gen_byol:article:loss=0.0857377, gold_gen_byol:article:nll_loss=0, gold_gen_byol:a      rticle:ntokens=9470.42, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 039 | loss 2.249 | nll_loss 0.212 | ppl 1.16 | wps 3104 | ups 0 | wpb 14115.922 | bsz 47.985 | num_updates 13397 | lr 2.80032e-05 | gnorm 0.783 | clip 1.000 | oom 0.000 | loss_scale 0.500 | wall 65940 | train_wall 1.13764e+06 | article      -summary:loss 2.1632 | article-summary:nll_loss 0.212013 | article-summary:ntokens 4679 | article-summary:nsentences 15.9855 | article-summary:sample_size 4679 | gold_gen_byol:article:loss 0.0856886 | gold_gen_byol:article:nll_loss 0 | gold_ge      n_byol:article:ntokens 9436.92 | gold_gen_byol:article:nsentences 32 | gold_gen_byol:article:sample_size 32
| epoch 039 | valid on 'valid' subset | loss 3.955 | nll_loss 2.270 | ppl 4.82 | num_updates 13397 | best_loss 3.35637 | article-summary:loss 3.9267 | article-summary:nll_loss 2.23889 | article-summary:ntokens 1140.18 | article-summary:nsenten      ces 3.98333 | article-summary:sample_size 1140.18
| saved checkpoint resutls/LE_sim_X,Y/cnndm_models/checkpoint_last.pt (epoch 39 @ 13397 updates) (writing took 7.813718318939209 seconds)
| epoch 040:     50 / 344 loss=2.243, nll_loss=0.207, ppl=1.15, wps=3089, ups=0, wpb=14282.941, bsz=48.000, num_updates=13448, lr=2.79495e-05, gnorm=0.771, clip=1.000, oom=0.000, loss_scale=0.500, wall=66189, train_wall=1.13788e+06, article-su      mmary:loss=2.15745, article-summary:nll_loss=0.20732, article-summary:ntokens=4688.9, article-summary:nsentences=16, article-summary:sample_size=4688.9, gold_gen_byol:article:loss=0.0857127, gold_gen_byol:article:nll_loss=0, gold_gen_byol:arti      cle:ntokens=9594.04, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 040:    100 / 344 loss=2.244, nll_loss=0.209, ppl=1.16, wps=3127, ups=0, wpb=14463.653, bsz=48.000, num_updates=13498, lr=2.78968e-05, gnorm=0.754, clip=1.000, oom=0.000, loss_scale=0.500, wall=66420, train_wall=1.13811e+06, article-su      mmary:loss=2.1594, article-summary:nll_loss=0.208958, article-summary:ntokens=4756.56, article-summary:nsentences=16, article-summary:sample_size=4756.56, gold_gen_byol:article:loss=0.0850007, gold_gen_byol:article:nll_loss=0, gold_gen_byol:ar      ticle:ntokens=9707.09, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 040:    150 / 344 loss=2.244, nll_loss=0.209, ppl=1.16, wps=3078, ups=0, wpb=14153.450, bsz=48.000, num_updates=13548, lr=2.78442e-05, gnorm=0.771, clip=1.000, oom=0.000, loss_scale=0.500, wall=66647, train_wall=1.13834e+06, article-su      mmary:loss=2.15942, article-summary:nll_loss=0.209303, article-summary:ntokens=4686.7, article-summary:nsentences=16, article-summary:sample_size=4686.7, gold_gen_byol:article:loss=0.0850082, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9466.75, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 040:    200 / 344 loss=2.244, nll_loss=0.209, ppl=1.16, wps=3072, ups=0, wpb=14046.592, bsz=48.000, num_updates=13598, lr=2.77916e-05, gnorm=1.026, clip=1.000, oom=0.000, loss_scale=0.500, wall=66872, train_wall=1.13856e+06, article-su      mmary:loss=2.15897, article-summary:nll_loss=0.20912, article-summary:ntokens=4669.78, article-summary:nsentences=16, article-summary:sample_size=4669.78, gold_gen_byol:article:loss=0.0848466, gold_gen_byol:article:nll_loss=0, gold_gen_byol:ar      ticle:ntokens=9376.82, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 040:    250 / 344 loss=2.245, nll_loss=0.210, ppl=1.16, wps=3068, ups=0, wpb=13985.159, bsz=48.000, num_updates=13648, lr=2.77389e-05, gnorm=0.988, clip=1.000, oom=0.000, loss_scale=0.500, wall=67097, train_wall=1.13878e+06, article-su      mmary:loss=2.15996, article-summary:nll_loss=0.209872, article-summary:ntokens=4651.82, article-summary:nsentences=16, article-summary:sample_size=4651.82, gold_gen_byol:article:loss=0.084586, gold_gen_byol:article:nll_loss=0, gold_gen_byol:ar      ticle:ntokens=9333.34, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 040:    300 / 344 loss=2.244, nll_loss=0.210, ppl=1.16, wps=3089, ups=0, wpb=14112.522, bsz=48.000, num_updates=13698, lr=2.76863e-05, gnorm=0.947, clip=1.000, oom=0.000, loss_scale=0.500, wall=67328, train_wall=1.13902e+06, article-su      mmary:loss=2.16006, article-summary:nll_loss=0.210019, article-summary:ntokens=4691.46, article-summary:nsentences=16, article-summary:sample_size=4691.46, gold_gen_byol:article:loss=0.0843728, gold_gen_byol:article:nll_loss=0, gold_gen_byol:a      rticle:ntokens=9421.06, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 040 | loss 2.244 | nll_loss 0.210 | ppl 1.16 | wps 3082 | ups 0 | wpb 14095.549 | bsz 47.962 | num_updates 13741 | lr 2.76411e-05 | gnorm 0.924 | clip 1.000 | oom 0.000 | loss_scale 0.500 | wall 67526 | train_wall 1.13921e+06 | article      -summary:loss 2.16007 | article-summary:nll_loss 0.209986 | article-summary:ntokens 4679 | article-summary:nsentences 15.9855 | article-summary:sample_size 4679 | gold_gen_byol:article:loss 0.0842503 | gold_gen_byol:article:nll_loss 0 | gold_g      en_byol:article:ntokens 9416.55 | gold_gen_byol:article:nsentences 31.9767 | gold_gen_byol:article:sample_size 31.9767
| epoch 040 | valid on 'valid' subset | loss 3.965 | nll_loss 2.282 | ppl 4.86 | num_updates 13741 | best_loss 3.35637 | article-summary:loss 3.93686 | article-summary:nll_loss 2.25055 | article-summary:ntokens 1140.18 | article-summary:nsente      nces 3.98333 | article-summary:sample_size 1140.18
{   'accumulate_trans': None,
    'activation_dropout': 0.0,
    'activation_fn': 'gelu',
    'adam_betas': '(0.9, 0.999)',
    'adam_eps': 1e-08,
    'adaptive_input': False,
    'adaptive_softmax_cutoff': None,
    'adaptive_softmax_dropout': 0,
    'arch': 'backsum_transformer_bart_large',
    'article_downsampling': 'True',
    'attention_dropout': 0.1,
    'bart_mask_full_sent': 'False',
    'best_checkpoint_metric': 'loss',
    'bpe': None,
    'bt_beam_size': 1,
    'bucket_cap_mb': 25,
    'byol_ratio': '0',
    'change_langtok': False,
    'clip_norm': 0.1,
    'cpu': False,
    'criterion': 'label_smoothed_cross_entropy',
    'cross_byol': True,
    'cross_self_attention': False,
    'curriculum': 0,
    'data': 'data/cnn_dm-bin',
    'dataset_impl': None,
    'ddp_backend': 'no_c10d',
    'decoder_attention_heads': 16,
    'decoder_byol': '0',
    'decoder_embed_dim': 1024,
    'decoder_embed_path': None,
    'decoder_ffn_embed_dim': 4096,
    'decoder_input_dim': 1024,
    'decoder_layerdrop': 0,
    'decoder_layers': 12,
    'decoder_layers_to_keep': None,
    'decoder_learned_pos': True,
    'decoder_normalize_before': False,
    'decoder_output_dim': 1024,
    'device_id': 1,
    'disable_validation': False,
    'distributed_backend': 'nccl',
    'distributed_init_method': 'tcp://localhost:14848',
    'distributed_no_spawn': False,
    'distributed_port': -1,
    'distributed_rank': 1,
    'distributed_world_size': 4,
    'dropout': 0.1,
    'empty_cache_freq': 0,
    'encoder_attention_heads': 16,
    'encoder_embed_dim': 1024,
    'encoder_embed_path': None,
    'encoder_ffn_embed_dim': 4096,
    'encoder_layerdrop': 0,
    'encoder_layers': 12,
    'encoder_layers_to_keep': None,
    'encoder_learned_pos': True,
    'encoder_normalize_before': False,
    'end_learning_rate': 0.0,
    'fast_stat_sync': False,
    'find_unused_parameters': True,
    'fix_batches_to_gpus': False,
    'fixed_validation_seed': None,
    'force_anneal': None,
    'fp16': True,
    'fp16_init_scale': 128,
    'fp16_scale_tolerance': 0.0,
    'fp16_scale_window': None,
    'gen_sum_len': 140,
    'gold_gen_byol': '1',
    'init_from_pretrained_doc_model': True,
    'insert_sep': 'False',
    'keep_interval_updates': -1,
    'keep_last_epochs': -1,
    'label_smoothing': 0.1,
    'lambda_bart_pretrain_config': '0.0',
    'lambda_denoising_config': '0',
    'lambda_otf_bt_config': '0',
    'lambda_parallel_config': '1',
    'layer_wise_attention': False,
    'layernorm_embedding': True,
    'lazy_load': False,
    'left_pad_source': 'True',
    'left_pad_target': 'False',
    'load_decoders': True,
    'log_format': None,
    'log_interval': 50,
    'lr': [4e-05],
    'lr_scheduler': 'polynomial_decay',
    'max_epoch': 0,
    'max_sentences': 1,
    'max_sentences_valid': 1,
    'max_source_positions': 1024,
    'max_target_positions': 1024,
    'max_tokens': None,
    'max_tokens_valid': None,
    'max_update': 0,
    'max_word_shuffle_distance': 3.0,
    'maximize_best_checkpoint_metric': False,
    'memory_efficient_fp16': True,
    'min_loss_scale': 0.0001,
    'min_lr': -1,
    'momentum_contrast_beta': '0.99',
    'momentum_contrast_capcity': 10000,
    'momentum_contrast_loss_ratio': '0',
    'momentum_contrast_t': 1,
    'no_cross_attention': False,
    'no_epoch_checkpoints': True,
    'no_last_checkpoints': False,
    'no_progress_bar': False,
    'no_save': False,
    'no_save_optimizer_state': False,
    'no_scale_embedding': True,
    'no_token_positional_embeddings': False,
    'num_workers': 0,
    'optimizer': 'adam',
    'optimizer_overrides': '{}',
    'parallel_byol_ratio': '0',
    'pg_ratio': '0',
    'pooler_activation_fn': 'tanh',
    'pooler_dropout': 0.0,
    'power': 1.0,
    'pretrained_doc_model_path': '/data/xiehong/SeqCo/cnndm_bart/bart.large/model.pt',
    'raw_text': False,
    'relu_dropout': 0.0,
    'required_batch_size_multiple': 1,
    'reset_dataloader': False,
    'reset_lr_scheduler': False,
    'reset_meters': False,
    'reset_optimizer': False,
    'restore_file': 'checkpoint_last.pt',
    'save_dir': 'resutls/LE_sim_X,Y/cnndm_models/',
    'save_interval': 1,
    'save_interval_updates': 0,
    'seed': 1,
    'sentence_avg': False,
    'share_all_embeddings': True,
    'share_decoder_embeddings': False,
    'share_decoder_input_output_embed': True,
    'share_decoders': False,
    'share_encoder_embeddings': False,
    'share_encoders': True,
    'skip_invalid_size_inputs_valid_test': True,
    'source_lang': 'article',
    'summary_upsampling': 'True',
    'symmetrical': True,
    'target_lang': 'summary',
    'task': 'finetune_summarization',
    'tensorboard_logdir': '',
    'threshold_loss_scale': None,
    'tokenizer': None,
    'total_num_update': 40000,
    'train_subset': 'train',
    'truncate_source_positions': 1024,
    'two_side': False,
    'update_freq': [4],
    'upsample_primary': 1,
    'use_bmuf': False,
    'user_dir': None,
    'valid_subset': 'valid',
    'validate_interval': 1,
    'warmup_updates': 2000,
    'weight_decay': 0.01,
    'word_blanking_prob': 0.2,
    'word_dropout_prob': 0.1}
/pytorch/torch/csrc/utils/python_arg_parser.cpp:756: UserWarning: This overload of add_ is deprecated:
        add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
        add_(Tensor other, *, Number alpha)
/data/xiehong/anaconda3/envs/SeqCo/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
{   'accumulate_trans': None,
    'activation_dropout': 0.0,
    'activation_fn': 'gelu',
    'adam_betas': '(0.9, 0.999)',
    'adam_eps': 1e-08,
    'adaptive_input': False,
    'adaptive_softmax_cutoff': None,
    'adaptive_softmax_dropout': 0,
    'arch': 'backsum_transformer_bart_large',
    'article_downsampling': 'True',
    'attention_dropout': 0.1,
    'bart_mask_full_sent': 'False',
    'best_checkpoint_metric': 'loss',
    'bpe': None,
    'bt_beam_size': 1,
    'bucket_cap_mb': 25,
    'byol_ratio': '0',
    'change_langtok': False,
    'clip_norm': 0.1,
    'cpu': False,
    'criterion': 'label_smoothed_cross_entropy',
    'cross_byol': True,
    'cross_self_attention': False,
    'curriculum': 0,
    'data': 'data/cnn_dm-bin',
    'dataset_impl': None,
    'ddp_backend': 'no_c10d',
    'decoder_attention_heads': 16,
    'decoder_byol': '0',
    'decoder_embed_dim': 1024,
    'decoder_embed_path': None,
    'decoder_ffn_embed_dim': 4096,
    'decoder_input_dim': 1024,
    'decoder_layerdrop': 0,
    'decoder_layers': 12,
    'decoder_layers_to_keep': None,
    'decoder_learned_pos': True,
    'decoder_normalize_before': False,
    'decoder_output_dim': 1024,
    'device_id': 3,
    'disable_validation': False,
    'distributed_backend': 'nccl',
    'distributed_init_method': 'tcp://localhost:14848',
    'distributed_no_spawn': False,
    'distributed_port': -1,
    'distributed_rank': 3,
    'distributed_world_size': 4,
    'dropout': 0.1,
    'empty_cache_freq': 0,
    'encoder_attention_heads': 16,
    'encoder_embed_dim': 1024,
    'encoder_embed_path': None,
    'encoder_ffn_embed_dim': 4096,
    'encoder_layerdrop': 0,
    'encoder_layers': 12,
    'encoder_layers_to_keep': None,
    'encoder_learned_pos': True,
    'encoder_normalize_before': False,
    'end_learning_rate': 0.0,
    'fast_stat_sync': False,
    'find_unused_parameters': True,
    'fix_batches_to_gpus': False,
    'fixed_validation_seed': None,
    'force_anneal': None,
    'fp16': True,
    'fp16_init_scale': 128,
    'fp16_scale_tolerance': 0.0,
    'fp16_scale_window': None,
    'gen_sum_len': 140,
    'gold_gen_byol': '1',
    'init_from_pretrained_doc_model': True,
    'insert_sep': 'False',
    'keep_interval_updates': -1,
    'keep_last_epochs': -1,
    'label_smoothing': 0.1,
    'lambda_bart_pretrain_config': '0.0',
    'lambda_denoising_config': '0',
    'lambda_otf_bt_config': '0',
    'lambda_parallel_config': '1',
    'layer_wise_attention': False,
    'layernorm_embedding': True,
    'lazy_load': False,
    'left_pad_source': 'True',
    'left_pad_target': 'False',
    'load_decoders': True,
    'log_format': None,
    'log_interval': 50,
    'lr': [4e-05],
    'lr_scheduler': 'polynomial_decay',
    'max_epoch': 0,
    'max_sentences': 1,
    'max_sentences_valid': 1,
    'max_source_positions': 1024,
    'max_target_positions': 1024,
    'max_tokens': None,
    'max_tokens_valid': None,
    'max_update': 0,
    'max_word_shuffle_distance': 3.0,
    'maximize_best_checkpoint_metric': False,
    'memory_efficient_fp16': True,
    'min_loss_scale': 0.0001,
    'min_lr': -1,
    'momentum_contrast_beta': '0.99',
    'momentum_contrast_capcity': 10000,
    'momentum_contrast_loss_ratio': '0',
    'momentum_contrast_t': 1,
    'no_cross_attention': False,
    'no_epoch_checkpoints': True,
    'no_last_checkpoints': False,
    'no_progress_bar': False,
    'no_save': False,
    'no_save_optimizer_state': False,
    'no_scale_embedding': True,
    'no_token_positional_embeddings': False,
    'num_workers': 0,
    'optimizer': 'adam',
    'optimizer_overrides': '{}',
    'parallel_byol_ratio': '0',
    'pg_ratio': '0',
    'pooler_activation_fn': 'tanh',
    'pooler_dropout': 0.0,
    'power': 1.0,
    'pretrained_doc_model_path': '/data/xiehong/SeqCo/cnndm_bart/bart.large/model.pt',
    'raw_text': False,
    'relu_dropout': 0.0,
    'required_batch_size_multiple': 1,
    'reset_dataloader': False,
    'reset_lr_scheduler': False,
    'reset_meters': False,
    'reset_optimizer': False,
    'restore_file': 'checkpoint_last.pt',
    'save_dir': 'resutls/LE_sim_X,Y/cnndm_models/',
    'save_interval': 1,
    'save_interval_updates': 0,
    'seed': 1,
    'sentence_avg': False,
    'share_all_embeddings': True,
    'share_decoder_embeddings': False,
    'share_decoder_input_output_embed': True,
    'share_decoders': False,
    'share_encoder_embeddings': False,
    'share_encoders': True,
    'skip_invalid_size_inputs_valid_test': True,
    'source_lang': 'article',
    'summary_upsampling': 'True',
    'symmetrical': True,
    'target_lang': 'summary',
    'task': 'finetune_summarization',
    'tensorboard_logdir': '',
    'threshold_loss_scale': None,
    'tokenizer': None,
    'total_num_update': 40000,
    'train_subset': 'train',
    'truncate_source_positions': 1024,
    'two_side': False,
    'update_freq': [4],
    'upsample_primary': 1,
    'use_bmuf': False,
    'user_dir': None,
    'valid_subset': 'valid',
    'validate_interval': 1,
    'warmup_updates': 2000,
    'weight_decay': 0.01,
    'word_blanking_prob': 0.2,
    'word_dropout_prob': 0.1}
/pytorch/torch/csrc/utils/python_arg_parser.cpp:756: UserWarning: This overload of add_ is deprecated:
        add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
        add_(Tensor other, *, Number alpha)
/data/xiehong/anaconda3/envs/SeqCo/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
{   'accumulate_trans': None,
    'activation_dropout': 0.0,
    'activation_fn': 'gelu',
    'adam_betas': '(0.9, 0.999)',
    'adam_eps': 1e-08,
    'adaptive_input': False,
    'adaptive_softmax_cutoff': None,
    'adaptive_softmax_dropout': 0,
    'arch': 'backsum_transformer_bart_large',
    'article_downsampling': 'True',
    'attention_dropout': 0.1,
    'bart_mask_full_sent': 'False',
    'best_checkpoint_metric': 'loss',
    'bpe': None,
    'bt_beam_size': 1,
    'bucket_cap_mb': 25,
    'byol_ratio': '0',
    'change_langtok': False,
    'clip_norm': 0.1,
    'cpu': False,
    'criterion': 'label_smoothed_cross_entropy',
    'cross_byol': True,
    'cross_self_attention': False,
    'curriculum': 0,
    'data': 'data/cnn_dm-bin',
    'dataset_impl': None,
    'ddp_backend': 'no_c10d',
    'decoder_attention_heads': 16,
    'decoder_byol': '0',
    'decoder_embed_dim': 1024,
    'decoder_embed_path': None,
    'decoder_ffn_embed_dim': 4096,
    'decoder_input_dim': 1024,
    'decoder_layerdrop': 0,
    'decoder_layers': 12,
    'decoder_layers_to_keep': None,
    'decoder_learned_pos': True,
    'decoder_normalize_before': False,
    'decoder_output_dim': 1024,
    'device_id': 2,
    'disable_validation': False,
    'distributed_backend': 'nccl',
    'distributed_init_method': 'tcp://localhost:14848',
    'distributed_no_spawn': False,
    'distributed_port': -1,
    'distributed_rank': 2,
    'distributed_world_size': 4,
    'dropout': 0.1,
